City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Yuli,NG,89.01,overcast clouds,9.6989,10.2744,
10,Keti Bandar,PK,78.19,scattered clouds,24.1447,67.4497,Haji laloo memon house
11,Atuona,PF,79.95,broken clouds,-9.8,-139.0333,Villa Enata
14,Buchanan,LR,79.5,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
16,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Labuhan,ID,75.49,overcast clouds,-6.8844,112.2051,DoubleFAG
22,Jacksonville,US,81.1,clear sky,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
28,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
31,Cururupu,BR,81.16,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
32,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
36,Rikitea,PF,76.71,broken clouds,-23.1203,-134.9692,People ThankYou
38,Sao Gabriel Da Cachoeira,BR,82.11,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
39,Papara,BR,81.68,scattered clouds,-3.9839,-38.7273,Bela vista Maranguape
41,Kirakira,SB,80.71,overcast clouds,-10.4544,161.9205,SanBiz Lodge
44,Valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
45,Eydhafushi,MV,82.74,clear sky,5.1033,73.0708,Soneva Fushi
52,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
53,Raymondville,US,87.1,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
60,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
62,San Patricio,US,87.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
64,Hithadhoo,MV,83.03,broken clouds,-0.6,73.0833,Scoop Guest House
65,Isangel,VU,80.24,overcast clouds,-19.55,169.2667,Tanna Lodge
67,Puerto Escondido,MX,87.17,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
69,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
72,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
77,Saint George,US,75.63,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
79,Agadez,NE,87.39,clear sky,19.75,10.25,
80,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
82,Puerto Ayora,EC,85.96,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
89,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
91,Hilo,US,76.24,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
93,Puerto Leguizamo,CO,84.78,overcast clouds,-0.1934,-74.7819,la casona de juancho
96,Jalu,LY,78.8,clear sky,29.0331,21.5482,صاحبة الفخامة
97,Sao Caetano De Odivelas,BR,79.7,heavy intensity rain,-0.75,-48.02,Hotel do Luttis
100,Richards Bay,ZA,75.47,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
102,Sola,VU,79.29,overcast clouds,-13.8833,167.55,Leumerus Bungalows
104,Bandarbeyla,SO,79.29,overcast clouds,9.4942,50.8122,JABIR HOTEL
106,San Jose,US,79.48,clear sky,37.3394,-121.895,The Westin San Jose
107,Villa Carlos Paz,AR,75.06,clear sky,-31.4241,-64.4978,Monte Carlo vcp
113,Araguari,BR,80.11,clear sky,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
118,Sao Joao Do Paraiso,BR,84.29,few clouds,-15.3136,-42.0144,Avenida Palace Hotel
119,Mar Del Plata,AR,75.22,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
122,Male,MV,84.15,few clouds,4.1748,73.5089,Hotel Octave Maldives
129,Butaritari,KI,81.46,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
131,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
143,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
149,Santa Catarina De Tepehuanes,MX,82.24,clear sky,25.35,-105.7333,hotel plaza
152,Kavaratti,IN,82.31,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
161,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
162,Bilma,NE,87.26,clear sky,18.6853,12.9164,Expeditions Ténére voyages
166,Muisne,EC,80.85,overcast clouds,0.6,-80.0333,Quinta Samay
170,Katherine,AU,75.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
174,Palm Valley,US,82.13,clear sky,30.1775,-81.3876,Sawgrass Marriott Golf Resort & Spa
183,Alofi,NU,80.31,overcast clouds,-19.0595,-169.9187,Taloa Heights
184,Jacksonville Beach,US,81.14,clear sky,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
187,Tautira,PF,81.81,light rain,-17.7333,-149.15,Pension Oaoa
190,Port Moresby,PG,75.25,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
192,Maragogi,BR,79.86,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
199,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
200,Kutum,SD,79.27,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
201,Assare,BR,84.07,overcast clouds,-6.8744,-39.875,José Xavier de Andrade
202,Touros,BR,79.02,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
205,Poum,NC,81.99,moderate rain,-20.2333,164.0167,
209,Soyo,AO,78.93,scattered clouds,-6.1349,12.3689,Hotel Mpampa
210,Hambantota,LK,78.1,few clouds,6.1241,81.1185,Bungalow 63
211,Kroya,ID,75.87,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
215,Chabahar,IR,78.44,few clouds,25.2919,60.643,هتل گدروشیا
217,Manokwari,ID,78.17,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
218,Sur,OM,82.44,clear sky,22.5667,59.5289,Sur Plaza Hotel
219,Inirida,CO,82.0,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
221,Elat,IL,80.44,clear sky,29.5581,34.9482,Club Hotel Eilat
230,Mayumba,GA,77.88,scattered clouds,-3.432,10.6554,LIKWALE LODGE
231,Chauk,MM,81.77,overcast clouds,20.8833,94.8167,Bo Khin Guest House
236,Dorado,PR,85.71,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
237,Quatre Cocos,MU,80.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
241,Malakal,SS,89.89,overcast clouds,9.5334,31.6605,Nile Palace Hotel
243,Acapulco,MX,84.76,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
247,Half Moon Bay,US,79.54,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
249,Resistencia,AR,77.11,overcast clouds,-27.4606,-58.9839,Niyat Urban Hotel
250,Ahuimanu,US,79.36,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
256,Bonthe,SL,78.82,few clouds,7.5264,-12.505,Bonthe Holiday Village
257,Kahului,US,78.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
259,Santa Rosa,PH,80.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
260,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
266,Bengkulu,ID,76.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
268,Mahbubabad,IN,79.95,few clouds,17.6167,80.0167,District Collector Residence
270,Odweyne,SO,75.45,clear sky,9.4092,45.064,Eng Hiirey House
276,Faanui,PF,81.82,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
278,Terra Santa,BR,76.19,overcast clouds,-2.1042,-56.4869,Hotel Sarah
279,Buraydah,SA,82.54,broken clouds,26.326,43.975,Mövenpick Qassim
281,Belmonte,BR,80.98,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
285,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
286,Pitanga,BR,75.2,scattered clouds,-24.7572,-51.7614,Hotel Santa Carmem
291,Kokopo,PG,77.16,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
292,Bandar-E Lengeh,IR,79.3,scattered clouds,26.5579,54.8807,کافی نت پارس
295,Adrar,MR,82.63,clear sky,20.5022,-10.0711,
296,Urubicha,BO,83.82,broken clouds,-15.3833,-62.95,
299,Le Vauclin,MQ,84.25,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
303,Dingle,PH,75.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
307,Sorong,ID,78.03,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
313,Mana,GF,80.01,scattered clouds,5.6592,-53.7767,LE SAMANA
314,Araguacu,BR,85.37,few clouds,-12.9306,-49.8264,Hotel Tocantins
315,Waycross,US,78.85,clear sky,31.2136,-82.354,Super 8 by Wyndham Waycross GA
316,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
323,Bucerias,MX,76.98,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
327,Conceicao Da Barra,BR,80.24,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
329,Asyut,EG,80.42,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
333,Chazuta,PE,88.65,overcast clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
335,Karaikkudi,IN,82.2,scattered clouds,10.0667,78.7833,Hotel Meyyappaa
336,Lorengau,PG,80.06,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
337,Acarau,BR,79.95,moderate rain,-2.8856,-40.12,castelo pizzaria
338,Phalaborwa,ZA,77.5,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
341,Cabo San Lucas,MX,78.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
343,Wukari,NG,89.65,overcast clouds,7.85,9.7833,Elimtop
344,Bahir Dar,ET,75.47,broken clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
347,Marakkanam,IN,81.25,broken clouds,12.2,79.95,Samvasa by the Sea
350,Gamba,GA,77.54,overcast clouds,-2.65,10.0,
354,Omboue,GA,78.1,broken clouds,-1.5746,9.2618,Hotel Olako
355,Pemangkat,ID,77.52,overcast clouds,1.1667,108.9667,Ramah Kost KITA
359,Buzmeyin,TM,76.86,clear sky,38.0507,58.2056,
372,Noumea,NC,81.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
373,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
378,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
379,Thinadhoo,MV,82.89,clear sky,0.5333,72.9333,
380,Santiago Del Estero,AR,83.26,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
381,Inhambane,MZ,78.04,clear sky,-23.865,35.3833,Oceano
394,Vila Velha,BR,81.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
396,Bambanglipuro,ID,76.06,overcast clouds,-7.95,110.2833,Puri Brata
401,Piacabucu,BR,80.82,few clouds,-10.4056,-36.4344,Piaçabuçu News
402,Ratnagiri,IN,78.93,few clouds,16.9833,73.3,Hotel Landmark
408,Rio Pardo De Minas,BR,83.14,clear sky,-15.6097,-42.5397,Hotel Oásis Cidade Alta
409,Gbadolite,CD,77.16,broken clouds,4.2833,21.0167,Zenic
410,Sao Joao De Pirabas,BR,80.71,moderate rain,-0.7747,-47.1772,POUSADA SOL E MAR
412,Tecolutla,MX,89.46,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
413,Mahajanga,MG,80.13,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
414,Nirmal,IN,86.95,broken clouds,19.1,78.35,Hotel Mayuri
415,Caravelas,BR,80.02,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
421,Hobyo,SO,81.61,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
431,Port Blair,IN,80.42,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
437,Pueblo Nuevo,MX,77.23,clear sky,23.3833,-105.3833,
441,Sunel,IN,84.58,clear sky,24.3667,75.9667,Retorent
447,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
453,Juba,SS,81.45,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
458,Mamallapuram,IN,84.25,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
467,Totness,SR,79.66,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
471,San Felipe,VE,87.58,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
472,Nanakuli,US,80.55,broken clouds,21.3906,-158.1547,Camp Pālehua
486,Siavonga,ZM,76.06,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
488,Shush,IR,80.35,overcast clouds,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
494,Maraa,BR,80.24,scattered clouds,-1.8333,-65.3667,
497,Sambava,MG,77.65,light rain,-14.2667,50.1667,Melrose
503,Harper,LR,80.31,overcast clouds,4.375,-7.7169,Screensaver
506,Kalianget,ID,79.05,clear sky,-7.05,113.9333,Pesanggrahan Garam
508,Axim,GH,81.97,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
510,Sinnamary,GF,79.23,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
515,Haapiti,PF,83.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
517,Ormara,PK,77.5,clear sky,25.2088,64.6357,Kenara Colony house for Rent
522,Kieta,PG,79.11,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
523,Pahrump,US,78.44,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
532,Xapuri,BR,88.77,scattered clouds,-10.6517,-68.5044,Pousada dos Chapurys
533,Nova Olimpia,BR,85.23,clear sky,-14.7972,-57.2881,Motel glamour
535,Biak,ID,76.44,overcast clouds,-0.9131,122.8766,Penginapan Kim
537,Sao Felix Do Xingu,BR,80.04,heavy intensity rain,-6.6447,-51.995,Rio Xingu Camping
539,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
543,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
544,Sabha,LY,81.61,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
545,Sheopur,IN,84.09,clear sky,25.6667,76.7,Shri Ram Dharmshala
546,Caraguatatuba,BR,76.68,broken clouds,-23.6338,-45.4899,Cibele Cass
558,Kloulklubed,PW,81.18,light rain,7.0419,134.2556,Storyboard Beach Resort
563,Pontes E Lacerda,BR,82.26,scattered clouds,-15.2261,-59.3353,Hotel Bressan
564,Kupang,ID,76.3,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
567,Laguna,US,80.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
569,Vanimo,PG,77.31,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
571,Umm Lajj,SA,82.44,overcast clouds,25.0213,37.2685,Moon light Furnished Units
575,Iracoubo,GF,79.18,moderate rain,5.4802,-53.2011,Le Gîte d’Iracoubo
576,Le Port,RE,75.2,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
580,Sao Geraldo Do Araguaia,BR,81.16,moderate rain,-6.4006,-48.555,Hotel Por do Sol
582,El Alto,PE,82.06,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
587,Jiwani,PK,78.22,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
588,Tambun,ID,83.46,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
589,Mahibadhoo,MV,82.6,few clouds,3.7833,72.9667,Omadhoo Inn
590,Abidjan,CI,84.16,few clouds,5.3094,-4.0197,ibis Abidjan Plateau
592,Narsimhapur,IN,86.09,clear sky,22.95,79.2,Hotel Pratap Palace
598,Corrente,BR,80.65,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
614,Pitimbu,BR,75.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
615,Vilhena,BR,79.88,overcast clouds,-12.7406,-60.1458,Hotel Mirage
616,Novo Aripuana,BR,80.35,heavy intensity rain,-5.1206,-60.3797,Hotel Ezequiel
627,Khorramshahr,IR,78.75,broken clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
628,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
629,Lufilufi,WS,85.78,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
632,Ca Mau,VN,77.02,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
633,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
639,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
642,Muli,MV,82.74,clear sky,2.9167,73.5667,Medhufushi Island Resort
643,Campos Belos,BR,84.2,few clouds,-13.0367,-46.7717,Pousada Carnaúba
652,Bogale,MM,78.71,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
653,Karratha,AU,80.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
655,San Ramon,US,80.82,clear sky,37.7799,-121.978,San Ramon Marriott
659,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
661,Bowen,AU,77.97,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
662,Coari,BR,77.67,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
666,Coahuayana,MX,86.43,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
669,Padang,ID,75.87,scattered clouds,-0.9492,100.3543,Mercure Padang
672,Natitingou,BJ,81.68,overcast clouds,10.3042,1.3796,Cotonou
674,Islamkot,PK,77.67,clear sky,24.6997,70.177,Haji Hotel
675,Riyadh,SA,77.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
676,Port-Gentil,GA,81.12,scattered clouds,-0.7193,8.7815,Fengshui Residence
677,Spring Hill,US,80.64,clear sky,28.4769,-82.5255,Room of The world By traveline Plus
678,Zinder,NE,82.98,scattered clouds,13.8072,8.9881,Hotel de Ville
680,Pouembout,NC,78.75,overcast clouds,-21.1333,164.9,Camping de Tipenga
