City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,61.81,87,1,8.59,clear sky
1,Saint-Leu,RE,-21.15,55.2833,74.26,79,99,2.26,light rain
2,Cape Town,ZA,-33.9258,18.4232,64.9,81,0,13.8,clear sky
3,Grindavik,IS,63.8424,-22.4338,40.95,100,75,16.11,broken clouds
4,Gold Coast,AU,-28.0,153.4333,71.01,90,75,6.91,broken clouds
5,Yuli,NG,9.6989,10.2744,89.01,19,100,5.68,overcast clouds
6,Waipawa,NZ,-41.4122,175.5153,53.38,86,14,2.66,few clouds
7,Komsomolskiy,UZ,40.4272,71.7189,57.92,62,100,6.91,overcast clouds
8,Busselton,AU,-33.65,115.3333,62.58,81,51,16.98,broken clouds
9,Vaini,TO,-21.2,-175.2,73.56,100,100,5.75,light intensity shower rain
10,Keti Bandar,PK,24.1447,67.4497,78.19,68,29,9.86,scattered clouds
11,Atuona,PF,-9.8,-139.0333,79.95,72,83,21.14,broken clouds
12,Castro,BR,-24.7911,-50.0119,71.73,80,69,4.59,broken clouds
13,Barrow,US,71.2906,-156.7887,-11.07,97,55,14.05,broken clouds
14,Buchanan,LR,5.8808,-10.0467,79.5,85,86,8.43,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,38.86,81,40,31.07,light rain
16,Kapaa,US,22.0752,-159.319,78.78,76,81,10.0,broken clouds
17,Bredasdorp,ZA,-34.5322,20.0403,61.47,88,56,2.28,broken clouds
18,Whitley Bay,GB,55.0397,-1.4471,44.82,77,20,19.57,light rain
19,Punta Arenas,CL,-53.15,-70.9167,41.11,87,40,23.02,light intensity shower rain
20,Tura,IN,25.5198,90.2201,69.84,94,11,6.31,few clouds
21,Labuhan,ID,-6.8844,112.2051,75.49,90,100,9.31,overcast clouds
22,Jacksonville,US,30.3322,-81.6556,81.1,40,0,12.66,clear sky
23,Hasaki,JP,35.7333,140.8333,48.29,75,98,21.16,light rain
24,Nikolskoye,RU,59.7035,30.7861,29.71,96,35,2.95,scattered clouds
25,Mataura,NZ,-46.1927,168.8643,46.13,95,98,2.01,overcast clouds
26,Belomorsk,RU,64.5232,34.7668,19.17,96,100,5.19,overcast clouds
27,Bluff,NZ,-46.6,168.3333,56.23,75,98,12.28,overcast clouds
28,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,12.66,scattered clouds
29,Upernavik,GL,72.7868,-56.1549,18.46,86,46,3.96,scattered clouds
30,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,3.44,light intensity shower rain
31,Cururupu,BR,-1.8283,-44.8683,81.16,77,75,5.39,broken clouds
32,Bambous Virieux,MU,-20.3428,57.7575,80.22,83,75,11.5,broken clouds
33,Vologda,RU,59.2187,39.8886,16.77,92,17,6.51,few clouds
34,Mount Isa,AU,-20.7333,139.5,73.17,25,100,5.75,light rain
35,Ponferrada,ES,42.5466,-6.5962,40.46,51,39,5.32,scattered clouds
36,Rikitea,PF,-23.1203,-134.9692,76.71,66,56,10.27,broken clouds
37,Sharan,RU,54.8167,54.0,39.76,95,100,9.42,overcast clouds
38,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.11,84,66,1.95,broken clouds
39,Papara,BR,-3.9839,-38.7273,81.68,91,48,3.85,scattered clouds
40,Pudozh,RU,61.8099,36.5345,8.91,97,86,2.04,overcast clouds
41,Kirakira,SB,-10.4544,161.9205,80.71,83,100,10.67,overcast clouds
42,Verkh-Usugli,RU,52.7,115.1667,12.15,75,64,3.04,broken clouds
43,Sorkjosen,NO,69.8,20.9333,15.8,73,36,2.3,scattered clouds
44,Valparaiso,CL,-33.0393,-71.6273,77.23,52,0,13.8,clear sky
45,Eydhafushi,MV,5.1033,73.0708,82.74,68,1,2.62,clear sky
46,Laurel,US,39.0993,-76.8483,57.02,48,100,14.97,overcast clouds
47,East London,ZA,-33.0153,27.9116,72.39,89,100,15.41,overcast clouds
48,New Norfolk,AU,-42.7826,147.0587,56.7,89,99,1.03,overcast clouds
49,Oyama,JP,36.3,139.8,47.59,85,100,6.69,light rain
50,Airai,TL,-8.9266,125.4092,56.95,77,20,1.16,few clouds
51,Raudeberg,NO,61.9875,5.1352,34.47,92,100,4.72,light snow
52,Georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
53,Raymondville,US,26.4815,-97.7831,87.1,44,0,14.79,clear sky
54,Hobart,AU,-42.8794,147.3294,57.06,94,100,6.91,overcast clouds
55,Kohlu,PK,29.8962,69.252,66.78,8,78,2.66,broken clouds
56,Thompson,CA,55.7435,-97.8558,37.56,48,100,11.5,overcast clouds
57,Kodiak,US,57.79,-152.4072,36.91,75,100,9.22,light snow
58,Ust-Ilimsk,RU,58.0006,102.6619,10.78,98,99,3.11,overcast clouds
59,Sioux Lookout,CA,50.1001,-91.917,37.47,60,100,3.44,overcast clouds
60,Sakakah,SA,29.9697,40.2064,78.37,11,6,8.41,clear sky
61,Pevek,RU,69.7008,170.3133,-19.73,96,24,2.28,few clouds
62,San Patricio,US,28.017,-97.5169,87.17,43,0,14.03,clear sky
63,Qaanaaq,GL,77.484,-69.3632,14.67,75,92,6.04,overcast clouds
64,Hithadhoo,MV,-0.6,73.0833,83.03,69,53,4.81,broken clouds
65,Isangel,VU,-19.55,169.2667,80.24,84,100,8.39,overcast clouds
66,Saint-Philippe,RE,-21.3585,55.7679,74.79,91,100,13.73,heavy intensity rain
67,Puerto Escondido,MX,15.85,-97.0667,87.17,48,4,8.77,clear sky
68,Sosnogorsk,RU,63.6023,53.8817,23.22,94,100,10.31,light snow
69,San Cristobal,VE,7.7669,-72.225,82.58,49,43,6.51,scattered clouds
70,Kemijarvi,FI,66.7131,27.4306,15.31,97,85,2.04,overcast clouds
71,Albany,US,42.6001,-73.9662,41.63,86,100,0.94,moderate rain
72,Vao,NC,-22.6667,167.4833,79.11,87,88,19.28,overcast clouds
73,Prince Rupert,CA,54.3161,-130.3201,42.89,70,75,26.46,broken clouds
74,Severo-Kurilsk,RU,50.6789,156.125,30.2,87,23,11.59,few clouds
75,Cherskiy,RU,68.75,161.3,-2.67,98,100,3.6,overcast clouds
76,Lebu,CL,-37.6167,-73.65,56.89,63,0,18.63,clear sky
77,Saint George,US,37.1041,-113.5841,75.63,21,100,1.99,overcast clouds
78,Khatanga,RU,71.9667,102.5,-29.15,100,99,4.09,overcast clouds
79,Agadez,NE,19.75,10.25,87.39,5,0,6.15,clear sky
80,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,12.66,scattered clouds
81,Ribeira Grande,PT,38.5167,-28.7,63.0,72,20,13.8,few clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,85.96,76,45,11.61,light rain
83,Tiksi,RU,71.6872,128.8694,4.77,98,100,8.01,overcast clouds
84,Geraldton,AU,-28.7667,114.6,72.01,88,75,16.11,broken clouds
85,Le Mans,FR,48.0,0.2,42.73,65,0,6.91,clear sky
86,Esperance,AU,-33.8667,121.9,62.44,92,100,7.54,light rain
87,Mae Sai,TH,20.4335,99.8762,66.63,66,11,1.66,few clouds
88,Provideniya,RU,64.3833,-173.3,2.8,74,0,11.5,clear sky
89,Avarua,CK,-21.2078,-159.775,78.85,89,100,3.44,overcast clouds
90,Wucheng,CN,29.6008,118.175,48.99,80,85,2.95,overcast clouds
91,Hilo,US,19.7297,-155.09,76.24,94,32,4.0,moderate rain
92,Chapais,CA,49.7834,-74.8492,38.98,85,100,5.99,overcast clouds
93,Puerto Leguizamo,CO,-0.1934,-74.7819,84.78,63,99,2.57,overcast clouds
94,Kotelnich,RU,58.3089,48.348,28.02,94,99,8.77,overcast clouds
95,Ostrovnoy,RU,68.0531,39.5131,15.84,92,100,6.58,overcast clouds
96,Jalu,LY,29.0331,21.5482,78.8,13,9,11.14,clear sky
97,Sao Caetano De Odivelas,BR,-0.75,-48.02,79.7,87,100,7.92,heavy intensity rain
98,Rawson,AR,-43.3002,-65.1023,62.29,26,13,15.77,few clouds
99,Belyy Yar,RU,53.6039,91.3903,35.85,93,40,8.95,light rain
100,Richards Bay,ZA,-28.783,32.0377,75.47,84,97,10.76,overcast clouds
101,Waspan,NI,14.7419,-83.9717,90.54,44,59,6.53,broken clouds
102,Sola,VU,-13.8833,167.55,79.29,72,100,9.6,overcast clouds
103,Saint Anthony,US,45.0205,-93.218,43.25,70,100,8.05,light snow
104,Bandarbeyla,SO,9.4942,50.8122,79.29,75,94,4.45,overcast clouds
105,Codrington,AU,-38.2667,141.9667,58.39,85,100,5.39,overcast clouds
106,San Jose,US,37.3394,-121.895,79.48,36,0,10.36,clear sky
107,Villa Carlos Paz,AR,-31.4241,-64.4978,75.06,26,0,8.01,clear sky
108,Bordighera,IT,43.7806,7.6645,48.09,71,14,7.31,light rain
109,Ambulu,ID,-8.345,113.6058,74.32,92,6,3.33,clear sky
110,Tieli,CN,46.95,128.05,45.55,46,2,14.79,clear sky
111,Surt,LY,31.2089,16.5887,62.82,77,0,15.79,clear sky
112,Vila,PT,42.0304,-8.1588,40.08,73,22,5.1,few clouds
113,Araguari,BR,-18.6472,-48.1872,80.11,54,3,4.68,clear sky
114,Port Elizabeth,ZA,-33.918,25.5701,64.31,91,0,8.05,clear sky
115,Mahon,ES,39.8885,4.2658,46.96,61,0,14.97,clear sky
116,Namibe,AO,-15.1961,12.1522,70.88,80,100,8.79,overcast clouds
117,Watford,GB,51.6553,-0.396,45.79,60,94,8.16,overcast clouds
118,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,84.29,34,12,12.28,few clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,75.22,65,40,21.85,scattered clouds
120,Saskylakh,RU,71.9167,114.0833,-7.06,98,100,9.66,overcast clouds
121,Chokurdakh,RU,70.6333,147.9167,-21.78,100,81,2.57,broken clouds
122,Male,MV,4.1748,73.5089,84.15,74,20,1.14,few clouds
123,Kuandian,CN,40.7286,124.7847,36.61,77,0,2.82,clear sky
124,Torbay,CA,47.6666,-52.7314,41.76,72,57,27.96,broken clouds
125,Vestmanna,FO,62.1564,-7.1664,43.72,100,100,23.02,mist
126,Arlit,NE,18.7369,7.3853,90.14,6,2,5.37,clear sky
127,Mozelos,PT,41.8677,-8.3978,49.62,71,24,6.58,few clouds
128,Santa Barbara,US,34.7333,-120.0343,62.91,71,75,3.44,broken clouds
129,Butaritari,KI,3.0707,172.7902,81.46,72,98,14.5,overcast clouds
130,Battle Creek,US,42.3212,-85.1797,45.54,72,100,5.93,overcast clouds
131,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
132,Jamestown,US,42.097,-79.2353,34.02,71,100,5.01,snow
133,Norman Wells,CA,65.282,-126.8329,-3.96,54,75,4.61,broken clouds
134,Nelson Bay,AU,-32.7167,152.15,63.0,90,98,5.79,overcast clouds
135,Sitka,US,57.0531,-135.33,39.09,87,100,17.27,moderate rain
136,Faya,SA,18.3851,42.4509,63.73,26,85,3.67,overcast clouds
137,Pisco,PE,-13.7,-76.2167,73.45,64,0,18.41,clear sky
138,Luderitz,NA,-26.6481,15.1594,60.57,87,0,5.82,clear sky
139,Tasiilaq,GL,65.6145,-37.6368,20.77,95,95,4.74,overcast clouds
140,Naze,JP,28.3667,129.4833,57.42,61,13,12.15,few clouds
141,Clyde River,CA,70.4692,-68.5914,12.67,94,50,4.05,scattered clouds
142,Yellowknife,CA,62.456,-114.3525,20.41,74,98,14.63,overcast clouds
143,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,91,0.0,overcast clouds
144,Cidreira,BR,-30.1811,-50.2056,69.98,95,100,19.13,moderate rain
145,Bulawayo,ZW,-20.15,28.5833,68.09,63,75,3.65,broken clouds
146,Byron Bay,AU,-28.65,153.6167,64.71,92,95,7.36,light rain
147,Genhe,CN,50.7833,121.5167,26.4,76,71,9.91,broken clouds
148,Ponta Do Sol,PT,32.6667,-17.1,60.01,71,100,15.35,overcast clouds
149,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,82.24,6,0,20.31,clear sky
150,Salekhard,RU,66.53,66.6019,13.64,83,100,11.61,overcast clouds
151,Vestmannaeyjar,IS,63.4427,-20.2734,42.98,81,100,18.9,overcast clouds
152,Kavaratti,IN,10.5669,72.642,82.31,72,71,7.0,broken clouds
153,Nanortalik,GL,60.1432,-45.2371,37.85,80,98,5.39,overcast clouds
154,Beringovskiy,RU,63.05,179.3167,-4.9,86,49,15.26,scattered clouds
155,Ancud,CL,-41.8697,-73.8203,50.23,67,81,8.99,broken clouds
156,Nome,US,64.5011,-165.4064,13.1,53,92,5.03,overcast clouds
157,College,US,64.8569,-147.8028,21.58,64,100,4.0,overcast clouds
158,Margate,GB,51.3813,1.3862,42.69,65,57,1.99,broken clouds
159,Tongliao,CN,43.6125,122.2653,49.57,32,43,21.52,scattered clouds
160,Dubbo,AU,-32.25,148.6167,51.93,87,100,3.44,overcast clouds
161,Kavieng,PG,-2.5744,150.7967,80.69,78,100,4.63,light rain
162,Bilma,NE,18.6853,12.9164,87.26,5,3,5.79,clear sky
163,Naryshkino,RU,52.9678,35.7268,29.75,96,100,9.4,overcast clouds
164,Oda,JP,35.1833,132.5,43.99,84,0,5.82,clear sky
165,Wuwei,CN,37.9281,102.6414,48.2,16,99,5.97,overcast clouds
166,Muisne,EC,0.6,-80.0333,80.85,78,98,9.86,overcast clouds
167,Semnan,IR,35.5729,53.3971,68.67,22,0,1.52,clear sky
168,Vardo,NO,70.3705,31.1107,26.58,93,75,10.36,light shower snow
169,Chuy,UY,-33.6971,-53.4616,71.62,68,92,10.69,moderate rain
170,Katherine,AU,-14.4667,132.2667,75.52,64,39,4.61,scattered clouds
171,Iqaluit,CA,63.7506,-68.5145,25.7,86,60,23.0,broken clouds
172,Rio Bueno,CL,-40.3167,-72.9667,57.11,56,100,3.78,overcast clouds
173,Mehamn,NO,71.0357,27.8492,28.31,65,96,11.3,overcast clouds
174,Palm Valley,US,30.1775,-81.3876,82.13,48,0,6.31,clear sky
175,Marsabit,KE,2.3284,37.9899,74.08,41,72,11.65,broken clouds
176,Porto-Vecchio,FR,41.591,9.2795,47.73,66,0,12.66,clear sky
177,Nata,PA,8.3333,-80.5167,92.17,46,76,13.09,broken clouds
178,Roald,NO,62.5833,6.1333,38.75,100,100,4.61,light shower snow
179,Olafsvik,IS,64.8945,-23.7142,36.0,93,100,17.45,overcast clouds
180,Florianopolis,BR,-27.6146,-48.5012,72.63,86,75,8.05,broken clouds
181,Emerald,AU,-23.5333,148.1667,69.35,79,86,10.89,overcast clouds
182,Batemans Bay,AU,-35.7167,150.1833,63.1,62,100,6.31,overcast clouds
183,Alofi,NU,-19.0595,-169.9187,80.31,71,89,12.15,overcast clouds
184,Jacksonville Beach,US,30.2947,-81.3931,81.14,47,0,5.99,clear sky
185,Broken Hill,AU,-31.95,141.4333,58.21,59,0,5.79,clear sky
186,Taoudenni,ML,22.6783,-3.9836,91.4,9,0,10.33,clear sky
187,Tautira,PF,-17.7333,-149.15,81.81,77,20,14.76,light rain
188,Kununurra,AU,-15.7667,128.7333,67.98,88,29,0.0,scattered clouds
189,Nishihara,JP,26.1842,127.7558,63.68,72,75,13.8,broken clouds
190,Port Moresby,PG,-9.4431,147.1797,75.25,84,100,3.0,overcast clouds
191,Ahipara,NZ,-35.1667,173.1667,64.74,86,3,2.24,clear sky
192,Maragogi,BR,-9.0122,-35.2225,79.86,80,37,9.84,scattered clouds
193,Otavi,NA,-19.65,17.3333,63.5,89,100,2.21,light rain
194,Saint-Pierre,RE,-21.3393,55.4781,74.88,94,100,9.22,overcast clouds
195,Bethel,US,41.3712,-73.414,42.51,89,100,3.67,overcast clouds
196,Tessalit,ML,20.1986,1.0114,91.65,8,0,6.53,clear sky
197,Elizabeth City,US,36.2946,-76.2511,73.42,31,0,7.0,clear sky
198,Tullahoma,US,35.362,-86.2094,62.22,32,0,4.61,clear sky
199,Cabedelo,BR,-6.9811,-34.8339,75.87,76,61,13.0,broken clouds
200,Kutum,SD,14.2,24.6667,79.27,11,100,9.73,overcast clouds
201,Assare,BR,-6.8744,-39.875,84.07,52,95,3.29,overcast clouds
202,Touros,BR,-5.1989,-35.4608,79.02,85,99,11.7,overcast clouds
203,Mount Gambier,AU,-37.8333,140.7667,46.31,100,38,5.75,mist
204,Eidfjord,NO,60.4675,7.0719,36.84,98,100,4.72,overcast clouds
205,Poum,NC,-20.2333,164.0167,81.99,82,100,17.81,moderate rain
206,Honningsvag,NO,70.9821,25.9704,28.04,53,100,17.22,overcast clouds
207,Tukrah,LY,32.5341,20.5791,64.36,56,0,15.55,clear sky
208,Sibolga,ID,1.7427,98.7792,74.8,87,94,2.3,overcast clouds
209,Soyo,AO,-6.1349,12.3689,78.93,90,49,9.24,scattered clouds
210,Hambantota,LK,6.1241,81.1185,78.1,83,14,1.81,few clouds
211,Kroya,ID,-7.6331,109.2461,75.87,88,100,3.85,overcast clouds
212,Dembi Dolo,ET,8.5333,34.8,63.37,72,86,2.55,overcast clouds
213,Almaty,KZ,43.25,76.95,44.51,76,40,2.24,mist
214,Brae,GB,60.3964,-1.353,46.72,96,100,21.43,overcast clouds
215,Chabahar,IR,25.2919,60.643,78.44,58,15,4.09,few clouds
216,Tuatapere,NZ,-46.1333,167.6833,46.99,92,87,3.44,overcast clouds
217,Manokwari,ID,-0.8667,134.0833,78.17,77,100,2.71,overcast clouds
218,Sur,OM,22.5667,59.5289,82.44,46,9,9.08,clear sky
219,Inirida,CO,3.8653,-67.9239,82.0,82,100,2.26,light rain
220,Maloy,NO,61.9353,5.1136,35.33,92,100,4.97,light snow
221,Elat,IL,29.5581,34.9482,80.44,12,0,18.41,clear sky
222,Along,IN,28.1667,94.7667,66.33,99,100,0.45,overcast clouds
223,Sovetskiy,RU,61.3614,63.5842,32.94,98,100,11.25,overcast clouds
224,Tuktoyaktuk,CA,69.4541,-133.0374,-11.16,95,99,4.05,overcast clouds
225,Tilichiki,RU,60.4667,166.1,9.03,85,96,6.73,overcast clouds
