City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Dharchula,IN,29.85,80.5333,60.3,27,6,8.97,clear sky
227,Panhala,IN,16.8167,74.1167,72.34,74,100,4.47,overcast clouds
228,Nouadhibou,MR,20.931,-17.0347,64.98,86,0,11.74,clear sky
229,Batagay,RU,67.6333,134.6333,-14.06,99,98,1.25,overcast clouds
230,Mayumba,GA,-3.432,10.6554,77.88,93,47,5.17,scattered clouds
231,Chauk,MM,20.8833,94.8167,81.77,58,98,9.42,overcast clouds
232,Port Alfred,ZA,-33.5906,26.891,68.18,91,98,19.51,overcast clouds
233,Seoul,KR,37.5683,126.9778,40.44,47,0,2.51,clear sky
234,Dikson,RU,73.5069,80.5464,-2.94,100,45,9.19,scattered clouds
235,Gladstone,AU,-23.85,151.25,71.53,83,30,5.75,scattered clouds
236,Dorado,PR,18.4588,-66.2677,85.71,71,40,9.22,scattered clouds
237,Quatre Cocos,MU,-20.2078,57.7625,80.1,79,21,13.09,few clouds
238,Palmer,US,42.1584,-72.3287,50.38,66,100,3.0,overcast clouds
239,Mirandola,IT,44.8868,11.0662,48.36,67,96,6.85,overcast clouds
240,Leningradskiy,RU,69.3833,178.4167,-17.82,100,95,2.51,overcast clouds
241,Malakal,SS,9.5334,31.6605,89.89,36,91,4.5,overcast clouds
242,San Rafael,AR,-34.6177,-68.3301,65.97,17,12,7.83,few clouds
243,Acapulco,MX,16.8634,-99.8901,84.76,53,4,10.54,clear sky
244,Guerrero Negro,MX,27.9769,-114.0611,65.97,53,31,14.65,scattered clouds
245,Ilulissat,GL,69.2167,-51.1,30.22,74,75,9.22,broken clouds
246,Kaeo,NZ,-35.1,173.7833,66.33,92,18,1.03,few clouds
247,Half Moon Bay,US,37.4636,-122.4286,79.54,61,0,13.8,mist
248,Pingzhuang,CN,42.0372,119.2889,46.44,32,15,7.63,few clouds
249,Resistencia,AR,-27.4606,-58.9839,77.11,99,96,3.67,overcast clouds
250,Ahuimanu,US,21.4447,-157.8378,79.36,63,88,7.0,overcast clouds
251,Shenjiamen,CN,29.9576,122.298,50.4,63,34,6.26,scattered clouds
252,Lata,PT,40.1629,-8.3327,54.81,46,1,4.81,clear sky
253,Stykkisholmur,IS,65.0757,-22.7297,34.34,93,100,14.0,light snow
254,Paamiut,GL,61.994,-49.6678,35.8,80,88,7.9,overcast clouds
255,Chifeng,CN,42.2683,118.9636,50.95,27,89,16.71,overcast clouds
256,Bonthe,SL,7.5264,-12.505,78.82,78,11,9.57,few clouds
257,Kahului,US,20.8947,-156.47,78.96,83,20,30.0,few clouds
258,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,75,13,14.45,few clouds
259,Santa Rosa,PH,14.3122,121.1114,80.02,75,86,10.38,overcast clouds
260,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.14,few clouds
261,Kasongo-Lunda,CD,-6.4667,16.8167,71.46,87,32,1.5,scattered clouds
262,Jingdezhen,CN,29.2947,117.2079,50.49,80,48,3.38,scattered clouds
263,Ust-Maya,RU,60.4167,134.5333,9.48,96,100,1.45,overcast clouds
264,Kangaba,ML,11.9333,-8.4167,94.23,24,100,3.62,overcast clouds
265,Saurimo,AO,-9.6608,20.3916,66.06,96,100,3.76,overcast clouds
266,Bengkulu,ID,-3.8004,102.2655,76.93,82,100,4.61,overcast clouds
267,Portland,US,45.5234,-122.6762,56.28,67,98,5.99,light rain
268,Mahbubabad,IN,17.6167,80.0167,79.95,61,16,8.16,few clouds
269,Mildura,AU,-34.2,142.15,53.08,87,0,3.44,clear sky
270,Odweyne,SO,9.4092,45.064,75.45,34,7,9.53,clear sky
271,Lichinga,MZ,-13.3128,35.2406,66.29,94,0,3.44,clear sky
272,Gornopravdinsk,RU,60.05,69.9,33.75,96,100,14.03,overcast clouds
273,Lagoa,PT,39.05,-27.9833,58.95,82,0,19.17,clear sky
274,Muroto,JP,33.2833,134.15,55.04,73,92,7.02,overcast clouds
275,Solginskiy,RU,61.05,41.3428,16.86,96,58,4.92,broken clouds
276,Faanui,PF,-16.4833,-151.75,81.82,75,71,10.51,broken clouds
277,Marquette,US,46.5333,-87.6335,40.44,80,99,1.59,overcast clouds
278,Terra Santa,BR,-2.1042,-56.4869,76.19,94,100,3.2,overcast clouds
279,Buraydah,SA,26.326,43.975,82.54,9,70,6.58,broken clouds
280,Yar-Sale,RU,66.8333,70.8333,6.42,92,100,9.91,overcast clouds
281,Belmonte,BR,-15.8631,-38.8828,80.98,72,3,8.05,clear sky
282,Sterling,US,39.0062,-77.4286,56.41,49,75,24.16,broken clouds
283,Westerly,US,41.3776,-71.8273,45.41,83,99,1.99,light rain
284,Punta Alta,AR,-38.8759,-62.0736,62.42,31,71,21.14,broken clouds
285,Mahebourg,MU,-20.4081,57.7,79.25,83,75,11.5,broken clouds
286,Pitanga,BR,-24.7572,-51.7614,75.2,70,28,4.61,scattered clouds
287,Hauterive,FR,46.0901,3.4459,38.16,94,87,2.95,overcast clouds
288,Hami,CN,42.8,93.45,53.71,25,0,8.46,clear sky
289,Bilibino,RU,68.0546,166.4372,-7.46,95,49,4.34,scattered clouds
290,Berlevag,NO,70.8578,29.0864,28.35,54,75,14.97,broken clouds
291,Kokopo,PG,-4.352,152.2633,77.16,85,77,1.66,broken clouds
292,Bandar-E Lengeh,IR,26.5579,54.8807,79.3,49,41,5.84,scattered clouds
293,Groningen,NL,53.25,6.75,40.01,82,40,5.75,scattered clouds
294,Ngunguru,NZ,-35.6167,174.5,64.29,83,11,1.52,few clouds
295,Adrar,MR,20.5022,-10.0711,82.63,11,0,11.05,clear sky
296,Urubicha,BO,-15.3833,-62.95,83.82,59,83,2.89,broken clouds
297,Mwinilunga,ZM,-11.7358,24.4293,62.74,94,70,1.28,light rain
298,Price,US,39.5994,-110.8107,62.11,8,0,5.75,clear sky
299,Le Vauclin,MQ,14.5452,-60.8388,84.25,58,20,18.41,few clouds
300,Karasjok,NO,69.4719,25.5112,18.12,95,99,7.92,overcast clouds
301,Boende,CD,-0.2167,20.8667,73.04,84,100,1.72,overcast clouds
302,Segezha,RU,63.7415,34.3222,16.75,97,100,5.06,overcast clouds
303,Dingle,PH,10.9995,122.6711,75.43,86,100,6.98,overcast clouds
304,Tromso,NO,69.6496,18.957,24.82,54,0,3.44,clear sky
305,Jijiga,ET,9.35,42.8,67.71,47,100,5.79,overcast clouds
306,Qaqortoq,GL,60.7167,-46.0333,41.94,74,100,2.24,overcast clouds
307,Sorong,ID,-0.8833,131.25,78.03,87,100,5.5,overcast clouds
308,Panguipulli,CL,-39.6333,-72.3333,55.62,52,73,5.17,broken clouds
309,Khovu-Aksy,RU,51.1333,93.6,31.75,77,99,5.68,overcast clouds
310,Beloyarsk,RU,53.4461,83.9048,36.91,99,100,3.98,overcast clouds
311,Pangnirtung,CA,66.1451,-65.7125,29.48,89,100,4.16,overcast clouds
312,Sukumo,JP,32.9333,132.7333,46.74,84,1,5.03,clear sky
313,Mana,GF,5.6592,-53.7767,80.01,83,40,11.43,scattered clouds
314,Araguacu,BR,-12.9306,-49.8264,85.37,64,12,1.57,few clouds
315,Waycross,US,31.2136,-82.354,78.85,31,0,10.36,clear sky
316,Cayenne,GF,4.9333,-52.3333,82.09,1,75,10.36,light rain
317,Zhezkazgan,KZ,47.8043,67.7144,51.46,45,100,9.04,overcast clouds
318,Karaton,ID,-6.3424,106.1045,73.26,93,100,3.58,overcast clouds
319,Bud,US,39.447,-86.1758,59.49,41,4,11.05,clear sky
320,Shanghai,CN,31.2222,121.4581,49.93,65,0,4.0,clear sky
321,Sao Filipe,CV,14.8961,-24.4956,71.13,76,4,9.53,clear sky
322,Izhevskoye,RU,54.5567,40.8703,29.82,98,100,6.11,light snow
323,Bucerias,MX,20.75,-105.3333,76.98,65,0,13.8,clear sky
324,Hualmay,PE,-11.0964,-77.6139,73.51,75,17,10.54,few clouds
325,Mahanoro,MG,-19.9,48.8,73.53,92,38,6.91,scattered clouds
326,Wanning,CN,18.8003,110.3967,66.58,77,100,11.74,overcast clouds
327,Conceicao Da Barra,BR,-18.5933,-39.7322,80.24,72,0,6.53,clear sky
328,Northam,GB,51.0333,-4.2167,44.62,71,53,9.13,broken clouds
329,Asyut,EG,27.181,31.1837,80.42,11,98,5.55,overcast clouds
330,Uige,AO,-7.6087,15.0613,69.22,82,95,2.75,overcast clouds
331,Hofn,IS,64.2539,-15.2082,38.17,84,100,16.91,overcast clouds
332,Bonavista,CA,48.6499,-53.1147,36.57,85,100,13.51,overcast clouds
333,Chazuta,PE,-6.5742,-76.1367,88.65,55,93,2.21,overcast clouds
334,Hornepayne,CA,49.2138,-84.7705,32.76,91,100,6.02,overcast clouds
335,Karaikkudi,IN,10.0667,78.7833,82.2,72,39,5.66,scattered clouds
336,Lorengau,PG,-2.0226,147.2712,80.06,77,100,0.92,overcast clouds
337,Acarau,BR,-2.8856,-40.12,79.95,84,23,12.37,moderate rain
338,Phalaborwa,ZA,-23.943,31.1411,77.5,46,4,5.68,clear sky
339,Mezen,RU,65.8522,44.24,11.62,97,94,3.58,overcast clouds
340,Hagere Hiywet,ET,8.9833,37.85,66.56,45,98,10.96,overcast clouds
341,Cabo San Lucas,MX,22.8909,-109.9124,78.62,58,0,11.5,clear sky
342,Longyearbyen,SJ,78.2186,15.6401,8.44,52,20,21.85,few clouds
343,Wukari,NG,7.85,9.7833,89.65,32,100,4.85,overcast clouds
344,Bahir Dar,ET,11.5936,37.3908,75.47,33,76,5.86,broken clouds
345,Rexburg,US,43.826,-111.7897,55.42,20,0,3.44,clear sky
346,Turayf,SA,31.6725,38.6637,72.09,14,100,8.25,overcast clouds
347,Marakkanam,IN,12.2,79.95,81.25,77,52,8.19,broken clouds
348,Kibala,TD,9.1104,18.3463,92.43,24,10,7.4,clear sky
349,Kingsport,US,36.5484,-82.5618,62.2,31,0,7.0,clear sky
350,Gamba,GA,-2.65,10.0,77.54,94,100,3.89,overcast clouds
351,Preobrazheniye,RU,42.9019,133.9064,36.84,86,5,7.07,clear sky
352,Neosho,US,36.869,-94.368,74.32,48,97,16.87,overcast clouds
353,Kandi,BJ,11.1342,2.9386,93.97,17,97,2.73,overcast clouds
354,Omboue,GA,-1.5746,9.2618,78.1,87,77,4.85,broken clouds
355,Pemangkat,ID,1.1667,108.9667,77.52,86,87,2.8,overcast clouds
356,Turukhansk,RU,65.8167,87.9833,-5.08,100,23,3.96,few clouds
357,Chamba,IN,32.5667,76.1333,65.12,29,0,10.31,clear sky
358,Coihaique,CL,-45.5752,-72.0662,42.57,96,100,8.25,light rain
359,Buzmeyin,TM,38.0507,58.2056,76.86,17,0,5.3,clear sky
360,Beyneu,KZ,45.3167,55.2,64.9,38,94,11.92,overcast clouds
361,Mantua,IT,45.1667,10.7833,47.44,80,86,5.99,overcast clouds
362,Victor Harbor,AU,-35.5667,138.6167,56.19,88,35,2.71,scattered clouds
363,Ozernovskiy,RU,51.5,156.5167,30.94,90,65,5.19,broken clouds
364,Tynda,RU,55.1667,124.7167,6.15,93,7,4.05,clear sky
365,Qingyuan,CN,23.7,113.0333,58.98,65,0,4.56,clear sky
366,Kidal,ML,18.4411,1.4078,91.9,7,6,7.18,clear sky
367,Sorland,NO,67.667,12.6934,31.86,69,28,10.54,light snow
368,Derzhavinsk,KZ,51.1,66.3167,39.18,77,98,12.35,overcast clouds
369,Scarborough,GB,54.2797,-0.4044,44.17,76,100,7.0,overcast clouds
370,Clarence Town,AU,-32.5833,151.7833,63.55,76,87,3.22,overcast clouds
371,Corner Brook,CA,48.9667,-57.9484,33.76,96,100,12.82,snow
372,Noumea,NC,-22.2763,166.4572,81.0,99,84,10.27,broken clouds
373,Doha,QA,25.2867,51.5333,76.98,19,0,6.91,clear sky
374,Leh,IN,34.1667,77.5833,24.8,63,49,5.64,scattered clouds
375,Poronaysk,RU,49.2167,143.1167,39.99,62,17,12.26,few clouds
376,Chany,RU,55.3121,76.7647,33.35,100,100,6.8,overcast clouds
377,Marks,RU,51.7111,46.7486,46.78,90,100,3.6,overcast clouds
378,Salalah,OM,17.0151,54.0924,78.89,89,0,2.3,clear sky
379,Thinadhoo,MV,0.5333,72.9333,82.89,65,5,2.57,clear sky
380,Santiago Del Estero,AR,-27.7951,-64.2615,83.26,33,0,2.37,clear sky
381,Inhambane,MZ,-23.865,35.3833,78.04,70,8,11.99,clear sky
382,Blagoyevo,RU,63.3667,47.9167,23.9,94,100,7.92,overcast clouds
383,Victoria,HK,22.2855,114.1577,65.25,61,0,11.99,clear sky
384,Balagansk,RU,54.0103,103.0544,20.48,97,100,3.87,overcast clouds
385,Lompoc,US,34.6391,-120.4579,69.69,76,40,13.8,scattered clouds
386,Hay River,CA,60.8156,-115.7999,31.6,95,99,9.24,overcast clouds
387,Buta,CD,2.7858,24.73,71.46,92,62,3.85,light rain
388,Tiznit,MA,29.5833,-9.5,58.93,59,50,4.0,scattered clouds
389,Ampanihy,MG,-24.7,44.75,70.75,85,0,5.79,clear sky
390,Kapit,MY,2.0167,112.9333,72.09,100,100,1.16,overcast clouds
391,Minudasht,IR,37.2289,55.3747,73.2,25,0,5.14,clear sky
392,Khandyga,RU,62.6667,135.6,1.13,97,98,3.6,overcast clouds
393,Kovdor,RU,67.5662,30.4758,20.79,95,100,7.85,snow
394,Vila Velha,BR,-20.3297,-40.2925,81.95,80,19,4.81,few clouds
395,Isoka,ZM,-10.1606,32.6335,63.82,94,100,0.96,light rain
396,Bambanglipuro,ID,-7.95,110.2833,76.06,87,100,4.27,overcast clouds
397,Miura,JP,35.14,139.6192,48.09,93,100,25.66,moderate rain
398,Yuci,CN,37.6803,112.7319,40.75,48,0,2.24,clear sky
399,Husavik,IS,66.0449,-17.3389,29.77,95,100,11.99,snow
400,Beni Mazar,EG,28.4962,30.8029,73.74,19,7,14.85,clear sky
401,Piacabucu,BR,-10.4056,-36.4344,80.82,73,14,9.28,few clouds
402,Ratnagiri,IN,16.9833,73.3,78.93,77,18,6.49,few clouds
403,Aykhal,RU,66.0,111.5,3.76,97,100,8.43,overcast clouds
404,Uruguaiana,BR,-29.7547,-57.0883,66.13,100,100,2.3,thunderstorm with rain
405,Podsineye,RU,53.6658,91.5364,35.96,93,40,8.95,scattered clouds
406,Asau,RO,46.4333,26.4,32.92,93,100,1.21,light snow
407,Sisimiut,GL,66.9395,-53.6735,34.07,89,14,4.21,few clouds
408,Rio Pardo De Minas,BR,-15.6097,-42.5397,83.14,36,1,7.23,clear sky
409,Gbadolite,CD,4.2833,21.0167,77.16,68,84,3.31,broken clouds
410,Sao Joao De Pirabas,BR,-0.7747,-47.1772,80.71,81,93,6.93,moderate rain
411,Mindelo,CV,16.8901,-24.9804,71.15,64,20,6.91,few clouds
412,Tecolutla,MX,20.4833,-97.0167,89.46,68,95,11.41,overcast clouds
413,Mahajanga,MG,-15.7167,46.3167,80.13,76,0,3.98,clear sky
414,Nirmal,IN,19.1,78.35,86.95,25,57,5.12,broken clouds
415,Caravelas,BR,-17.7125,-39.2481,80.02,68,0,6.64,clear sky
416,Adelaide,AU,-34.9333,138.6,56.3,83,0,5.75,clear sky
417,Hamilton,US,39.1834,-84.5333,58.23,47,40,11.5,scattered clouds
418,Nueva Helvecia,UY,-34.3,-57.2333,67.59,81,100,10.47,overcast clouds
419,Saldanha,ZA,-33.0117,17.9442,61.93,80,0,3.85,clear sky
420,Kruisfontein,ZA,-34.0033,24.7314,60.89,84,89,1.66,overcast clouds
421,Hobyo,SO,5.3505,48.5268,81.61,74,25,9.95,scattered clouds
422,Ucluelet,CA,48.9329,-125.5528,47.08,89,14,1.01,few clouds
423,York,US,40.1254,-77.0,49.28,54,100,12.66,overcast clouds
424,Vihti,FI,60.417,24.3197,33.85,75,100,8.01,overcast clouds
425,Kaitangata,NZ,-46.2817,169.8464,47.16,94,92,5.17,overcast clouds
426,Lyantonde,UG,-0.4031,31.1572,67.08,69,17,0.83,few clouds
427,Pietarsaari,FI,63.65,22.6833,25.0,76,100,5.88,overcast clouds
428,Port Lincoln,AU,-34.7333,135.8667,58.87,83,0,3.38,clear sky
429,Balaipungut,ID,1.05,101.2833,73.69,97,99,3.09,moderate rain
430,Marietta,US,33.9526,-84.5499,69.48,23,20,12.66,few clouds
431,Port Blair,IN,11.6667,92.75,80.42,79,24,8.86,few clouds
432,Te Anau,NZ,-45.4167,167.7167,46.22,75,69,0.94,broken clouds
433,Fortuna,US,40.5982,-124.1573,58.93,64,20,13.8,few clouds
434,Klaksvik,FO,62.2266,-6.589,45.52,98,100,17.2,overcast clouds
435,Anadyr,RU,64.75,177.4833,-15.34,95,52,8.03,broken clouds
436,Shingu,JP,33.7333,135.9833,49.66,88,97,5.99,overcast clouds
437,Pueblo Nuevo,MX,23.3833,-105.3833,77.23,15,0,9.31,clear sky
438,At-Bashi,KG,41.1702,75.8106,35.67,62,2,4.14,clear sky
439,Winnemucca,US,40.973,-117.7357,62.65,16,0,0.0,clear sky
440,Lashio,MM,22.9333,97.75,65.89,72,31,1.07,scattered clouds
441,Sunel,IN,24.3667,75.9667,84.58,14,0,7.2,clear sky
442,Savonlinna,FI,61.8699,28.88,23.05,68,0,1.14,clear sky
443,Nenjiang,CN,49.1833,125.2167,43.2,54,99,8.19,overcast clouds
444,Ust-Uda,RU,54.1742,103.0304,19.2,97,100,3.65,overcast clouds
445,Calvinia,ZA,-31.4707,19.776,59.16,63,0,7.56,clear sky
446,Mbala,ZM,-8.8402,31.3659,60.69,89,95,2.62,overcast clouds
447,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,19.57,few clouds
448,Coaldale,CA,49.7167,-112.6185,45.16,25,100,15.66,overcast clouds
449,Makinsk,KZ,52.6292,70.4169,35.46,92,100,11.52,overcast clouds
450,Pokhara,NP,28.2333,83.9833,66.92,70,57,5.01,broken clouds
451,Fort Nelson,CA,58.8053,-122.7002,32.43,99,100,3.06,overcast clouds
452,Shache,CN,38.4167,77.2406,59.45,20,25,5.1,scattered clouds
453,Juba,SS,4.8517,31.5825,81.45,43,100,2.82,overcast clouds
454,Shirokiy,RU,49.758,129.523,31.66,80,99,6.89,overcast clouds
