City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nikolskoye,59.7035,30.7861,28.29,97,59,2.86,RU,2022-04-02 00:46:57
1,Provideniya,64.3833,-173.3,27.97,79,100,11.05,RU,2022-04-02 00:43:35
2,Prince Rupert,54.3161,-130.3201,42.89,81,100,5.75,CA,2022-04-02 00:46:58
3,Punta Arenas,-53.15,-70.9167,39.31,81,0,5.75,CL,2022-04-02 00:46:58
4,New Norfolk,-42.7826,147.0587,58.91,60,100,4.0,AU,2022-04-02 00:43:50
5,Mabaruma,8.2,-59.7833,70.93,88,100,3.6,GY,2022-04-02 00:46:59
6,Mataura,-46.1927,168.8643,62.29,54,6,6.78,NZ,2022-04-02 00:46:59
7,Port Alfred,-33.5906,26.891,62.19,97,100,8.14,ZA,2022-04-02 00:43:38
8,Shillong,25.5689,91.8831,61.14,84,7,2.37,IN,2022-04-02 00:47:00
9,Butaritari,3.0707,172.7902,82.26,72,12,21.59,KI,2022-04-02 00:47:00
10,Barrow,71.2906,-156.7887,-2.18,65,0,18.41,US,2022-04-02 00:47:01
11,Bengkulu,-3.8004,102.2655,79.72,73,19,2.57,ID,2022-04-02 00:47:01
12,Puerto Ayora,-0.7393,-90.3518,78.55,96,26,1.01,EC,2022-04-02 00:47:01
13,Cidreira,-30.1811,-50.2056,63.03,68,8,4.43,BR,2022-04-02 00:47:02
14,Busselton,-33.65,115.3333,76.53,60,59,9.46,AU,2022-04-02 00:47:02
15,Pevek,69.7008,170.3133,-5.91,87,100,1.21,RU,2022-04-02 00:45:19
16,Nalut,30.3333,10.85,61.18,24,93,8.72,LY,2022-04-02 00:47:03
17,Nouadhibou,20.931,-17.0347,64.38,77,0,14.97,MR,2022-04-02 00:47:04
18,Olds,51.7834,-114.102,45.84,31,100,12.66,CA,2022-04-02 00:45:22
19,Bolshaya Martynovka,47.271,41.6679,58.33,56,100,7.27,RU,2022-04-02 00:47:04
20,Yellowknife,62.456,-114.3525,1.29,50,20,0.0,CA,2022-04-02 00:47:05
21,Salalah,17.0151,54.0924,75.29,41,0,5.75,OM,2022-04-02 00:47:05
22,Xining,36.6167,101.7667,35.24,55,0,3.31,CN,2022-04-02 00:47:06
23,Los Llanos De Aridane,28.6585,-17.9182,59.13,83,100,8.05,ES,2022-04-02 00:47:06
24,Iqaluit,63.7506,-68.5145,24.53,100,100,2.3,CA,2022-04-02 00:47:06
25,Kodiak,57.79,-152.4072,38.71,87,100,12.66,US,2022-04-02 00:47:07
26,Camargo,27.6667,-105.1667,80.24,5,48,5.57,MX,2022-04-02 00:47:08
27,Xai-Xai,-25.0519,33.6442,72.05,79,0,6.8,MZ,2022-04-02 00:47:08
28,Upernavik,72.7868,-56.1549,7.07,98,100,9.42,GL,2022-04-02 00:47:08
29,Wang Saphung,17.301,101.7685,71.62,78,75,2.3,TH,2022-04-02 00:47:09
30,Caravelas,-17.7125,-39.2481,76.73,82,0,5.17,BR,2022-04-02 00:47:09
31,Saint-Philippe,-21.3585,55.7679,72.99,97,100,15.64,RE,2022-04-02 00:47:10
32,Tigil,57.8,158.6667,21.81,91,100,11.32,RU,2022-04-02 00:47:10
33,Mar Del Plata,-38.0023,-57.5575,62.87,82,0,20.0,AR,2022-04-02 00:47:11
34,Plastun,44.7561,136.2939,43.7,41,44,8.05,RU,2022-04-02 00:47:11
35,Qaanaaq,77.484,-69.3632,14.95,95,100,1.99,GL,2022-04-02 00:47:12
36,Longyearbyen,78.2186,15.6401,-4.16,65,20,10.36,SJ,2022-04-02 00:47:10
37,Buin,-33.7333,-70.75,71.87,29,0,2.06,CL,2022-04-02 00:47:12
38,Anloga,5.7947,0.8973,82.27,82,100,16.22,GH,2022-04-02 00:47:13
39,Bredasdorp,-34.5322,20.0403,63.84,66,98,12.35,ZA,2022-04-02 00:47:13
40,Rikitea,-23.1203,-134.9692,75.6,61,11,11.05,PF,2022-04-02 00:47:14
41,Shenjiamen,29.9576,122.298,51.03,60,100,12.24,CN,2022-04-02 00:47:14
42,Margate,51.3813,1.3862,39.69,70,57,7.0,GB,2022-04-02 00:47:14
43,Atuona,-9.8,-139.0333,79.03,74,56,6.08,PF,2022-04-02 00:47:15
44,Ushuaia,-54.8,-68.3,40.66,75,20,6.91,AR,2022-04-02 00:43:43
45,Hermanus,-34.4187,19.2345,61.81,73,92,14.88,ZA,2022-04-02 00:47:15
46,Mana,5.6592,-53.7767,76.77,92,100,10.65,GF,2022-04-02 00:47:16
47,Massaguet,12.4755,15.4365,83.12,9,19,9.98,TD,2022-04-02 00:48:16
48,San Andres,12.5847,-81.7006,82.42,74,40,11.5,CO,2022-04-02 00:44:13
49,Pedernales,18.0384,-71.744,79.02,73,4,10.47,DO,2022-04-02 00:48:17
50,Cayenne,4.9333,-52.3333,78.1,1,75,2.3,GF,2022-04-02 00:43:44
51,Bluff,-46.6,168.3333,58.95,73,90,17.69,NZ,2022-04-02 00:43:49
52,Udachnyy,66.4167,112.4,6.71,90,79,4.41,RU,2022-04-02 00:48:18
53,Lebu,-37.6167,-73.65,55.98,93,3,14.65,CL,2022-04-02 00:48:11
54,Kapaa,22.0752,-159.319,82.38,89,100,17.27,US,2022-04-02 00:47:29
55,Piranhas,-16.4269,-51.8222,71.37,91,25,4.9,BR,2022-04-02 00:48:19
56,Tabuk,17.4189,121.4443,78.91,74,76,5.39,PH,2022-04-02 00:48:19
57,Santa Rosalia,27.3167,-112.2833,70.57,42,0,3.76,MX,2022-04-02 00:45:17
58,Husavik,66.0449,-17.3389,34.84,85,100,8.57,IS,2022-04-02 00:48:20
59,Cape Town,-33.9258,18.4232,64.27,67,0,19.57,ZA,2022-04-02 00:44:46
60,Tuktoyaktuk,69.4541,-133.0374,-13.0,70,0,5.75,CA,2022-04-02 00:48:21
61,Jamestown,42.097,-79.2353,32.02,65,100,13.8,US,2022-04-02 00:45:23
62,Airai,-8.9266,125.4092,71.46,49,8,2.13,TL,2022-04-02 00:48:22
63,Birin,26.8865,88.0718,61.09,86,59,4.41,NP,2022-04-02 00:48:22
64,Wilhelmsburg,48.1057,15.6054,37.36,79,100,2.71,AT,2022-04-02 00:48:23
65,Avarua,-21.2078,-159.775,84.25,74,75,6.91,CK,2022-04-02 00:45:06
66,Arraial Do Cabo,-22.9661,-42.0278,75.27,90,100,19.3,BR,2022-04-02 00:45:25
67,Vaini,-21.2,-175.2,84.36,79,75,4.61,TO,2022-04-02 00:47:21
68,Namie,37.4833,141.0,48.54,57,9,1.01,JP,2022-04-02 00:48:24
69,Bandarbeyla,9.4942,50.8122,77.43,82,0,7.18,SO,2022-04-02 00:48:24
70,Havelock,34.8791,-76.9013,67.95,52,0,8.05,US,2022-04-02 00:48:25
71,Ponta Do Sol,32.6667,-17.1,63.01,85,100,0.47,PT,2022-04-02 00:48:25
72,Kachiry,53.0675,76.1036,31.69,83,61,12.1,KZ,2022-04-02 00:48:26
73,Tailai,46.3833,123.4,45.28,25,0,5.75,CN,2022-04-02 00:48:26
74,Laguna,38.421,-121.4238,79.09,25,0,6.91,US,2022-04-02 00:48:26
75,Surgut,61.25,73.4167,6.98,84,0,7.0,RU,2022-04-02 00:48:27
76,Sioux Lookout,50.1001,-91.917,41.07,42,75,9.22,CA,2022-04-02 00:48:27
77,Kalmunai,7.4167,81.8167,77.85,83,32,7.67,LK,2022-04-02 00:48:28
78,Kaitangata,-46.2817,169.8464,63.32,53,0,9.35,NZ,2022-04-02 00:48:28
79,Itarema,-2.9248,-39.9167,75.79,88,97,5.84,BR,2022-04-02 00:48:28
80,Bandar,2.05,99.75,75.61,92,100,1.7,ID,2022-04-02 00:48:29
81,Comodoro Rivadavia,-45.8667,-67.5,71.46,21,0,13.8,AR,2022-04-02 00:45:01
82,Aswan,24.0934,32.907,79.9,18,0,5.75,EG,2022-04-02 00:48:29
83,Muros,42.7762,-9.0603,38.84,84,10,9.64,ES,2022-04-02 00:48:30
84,Sitka,57.0531,-135.33,42.69,70,100,12.66,US,2022-04-02 00:48:30
85,Albany,42.6001,-73.9662,38.35,67,100,3.0,US,2022-04-02 00:43:55
86,Saint Anthony,45.0205,-93.218,42.42,69,100,12.66,US,2022-04-02 00:48:31
87,Turukhansk,65.8167,87.9833,10.33,95,100,9.31,RU,2022-04-02 00:48:28
88,Raahe,64.6833,24.4833,15.89,91,87,12.39,FI,2022-04-02 00:48:31
89,Mahebourg,-20.4081,57.7,76.24,94,75,23.02,MU,2022-04-02 00:48:32
90,Fare,-16.7,-151.0167,81.86,69,100,1.36,PF,2022-04-02 00:49:32
91,Alofi,-19.0595,-169.9187,85.89,70,68,11.5,NU,2022-04-02 00:46:41
92,Ornskoldsvik,63.2909,18.7153,22.15,86,22,8.05,SE,2022-04-02 00:49:33
93,Hualmay,-11.0964,-77.6139,69.31,84,96,9.33,PE,2022-04-02 00:49:33
94,Sunrise Manor,36.2111,-115.0731,82.81,16,0,6.91,US,2022-04-02 00:49:34
95,Hede,33.7681,120.2517,49.42,39,9,2.66,CN,2022-04-02 00:49:34
96,Okhotsk,59.3833,143.3,16.84,65,25,17.56,RU,2022-04-02 00:49:35
97,Phichit,16.25,100.4167,80.8,52,83,3.91,TH,2022-04-02 00:49:35
98,Narsaq,60.9167,-46.05,50.22,66,99,7.07,GL,2022-04-02 00:49:36
99,Aracuai,-16.8497,-42.0703,71.29,66,0,2.98,BR,2022-04-02 00:49:36
100,Dagda,56.0951,27.5372,26.76,80,100,9.69,LV,2022-04-02 00:49:37
101,Chicama,-7.8447,-79.1469,64.94,73,100,4.88,PE,2022-04-02 00:49:37
102,Hilo,19.7297,-155.09,76.73,87,100,9.22,US,2022-04-02 00:49:38
103,Hobart,-42.8794,147.3294,59.27,85,75,14.97,AU,2022-04-02 00:45:20
104,Ceres,37.5949,-120.9577,78.57,31,0,9.22,US,2022-04-02 00:49:38
105,Yar-Sale,66.8333,70.8333,4.82,92,35,11.41,RU,2022-04-02 00:49:38
106,Torbay,47.6666,-52.7314,34.29,95,100,34.52,CA,2022-04-02 00:49:39
107,Hithadhoo,-0.6,73.0833,82.8,71,3,8.43,MV,2022-04-02 00:49:39
108,Sao Filipe,14.8961,-24.4956,70.48,82,9,6.46,CV,2022-04-02 00:49:40
109,Port Hedland,-20.3167,118.5667,87.85,66,6,9.22,AU,2022-04-02 00:49:40
110,Saint George,37.1041,-113.5841,77.25,20,0,5.99,US,2022-04-02 00:49:41
111,Starozhilovo,54.2254,39.916,33.04,100,100,13.24,RU,2022-04-02 00:49:41
112,Lensk,60.7253,114.9278,21.79,82,100,12.55,RU,2022-04-02 00:49:41
113,Te Anau,-45.4167,167.7167,66.92,46,2,0.31,NZ,2022-04-02 00:49:42
114,Khatanga,71.9667,102.5,0.9,94,100,4.45,RU,2022-04-02 00:49:42
115,Barabinsk,55.3571,78.357,33.89,97,100,12.64,RU,2022-04-02 00:49:43
116,Cooma,-36.2333,149.1333,49.77,100,100,21.85,AU,2022-04-02 00:49:43
117,Victoria,22.2855,114.1577,61.25,80,100,11.01,HK,2022-04-02 00:49:10
118,Huarmey,-10.0681,-78.1522,70.57,82,62,10.02,PE,2022-04-02 00:49:44
119,Sechura,-5.5569,-80.8222,72.32,73,59,15.99,PE,2022-04-02 00:49:44
120,Khasan,42.4308,130.6434,43.34,43,91,4.99,RU,2022-04-02 00:49:45
121,Amahai,-3.3333,128.9167,82.85,75,7,2.91,ID,2022-04-02 00:49:45
122,Belaya Gora,68.5333,146.4167,0.07,88,66,1.39,RU,2022-04-02 00:49:45
123,Georgetown,5.4112,100.3354,82.33,93,20,3.44,MY,2022-04-02 00:45:11
124,Avera,33.194,-82.5271,63.91,47,0,7.25,US,2022-04-02 00:49:46
125,Atambua,-9.1061,124.8925,80.33,62,66,0.54,ID,2022-04-02 00:49:46
126,Saskylakh,71.9167,114.0833,5.34,95,99,7.45,RU,2022-04-02 00:49:47
127,Rio Branco,-9.9747,-67.81,63.21,100,75,3.44,BR,2022-04-02 00:49:47
128,Berlevag,70.8578,29.0864,21.0,74,100,15.35,NO,2022-04-02 00:49:47
129,Sao Joao Da Barra,-21.6403,-41.0511,75.76,88,5,3.38,BR,2022-04-02 00:48:04
130,Dikson,73.5069,80.5464,2.82,95,100,6.49,RU,2022-04-02 00:49:32
131,Wum,6.3833,10.0667,70.59,66,70,4.59,CM,2022-04-02 00:50:48
132,Port Augusta,-32.5,137.7667,69.22,36,37,7.38,AU,2022-04-02 00:50:49
133,Herat,34.5,62.0,53.22,30,0,9.33,AF,2022-04-02 00:50:49
134,Calvinia,-31.4707,19.776,57.31,67,6,5.39,ZA,2022-04-02 00:50:49
135,Marsa Matruh,31.3525,27.2453,64.6,72,0,12.66,EG,2022-04-02 00:50:50
136,Chokurdakh,70.6333,147.9167,-4.58,86,53,3.24,RU,2022-04-02 00:49:33
137,Paicandu,-23.4575,-52.0486,63.27,100,100,8.05,BR,2022-04-02 00:50:50
138,Nha Trang,12.25,109.1833,80.6,79,97,4.74,VN,2022-04-02 00:49:44
139,Ahipara,-35.1667,173.1667,73.9,61,99,1.72,NZ,2022-04-02 00:50:51
140,Chuy,-33.6971,-53.4616,54.93,73,0,6.06,UY,2022-04-02 00:49:29
141,Samarai,-10.6167,150.6667,82.18,73,100,13.09,PG,2022-04-02 00:50:52
142,Zhuanghe,39.7008,122.9911,47.16,30,66,6.15,CN,2022-04-02 00:50:52
143,Opunake,-39.4556,173.8583,71.85,77,100,9.48,NZ,2022-04-02 00:50:52
144,Gillette,44.2911,-105.5022,42.12,44,100,14.97,US,2022-04-02 00:47:24
145,Poum,-20.2333,164.0167,81.75,80,100,9.78,NC,2022-04-02 00:50:53
146,Severo-Kurilsk,50.6789,156.125,28.13,70,95,28.59,RU,2022-04-02 00:50:54
147,Tuatapere,-46.1333,167.6833,60.8,59,1,5.44,NZ,2022-04-02 00:46:43
148,Misratah,32.3754,15.0925,63.52,54,0,2.13,LY,2022-04-02 00:50:54
149,Derzhavinsk,51.1,66.3167,24.8,87,93,9.33,KZ,2022-04-02 00:50:54
150,Crotone,39.0851,17.1178,55.18,67,0,20.83,IT,2022-04-02 00:50:55
151,Sept-Iles,50.2001,-66.3821,32.52,96,100,4.61,CA,2022-04-02 00:50:55
152,Ajdabiya,30.7554,20.2263,64.63,37,100,8.81,LY,2022-04-02 00:50:56
153,Krasnoselkup,65.7,82.4667,9.28,97,100,7.63,RU,2022-04-02 00:50:56
154,Omboue,-1.5746,9.2618,74.44,93,100,5.57,GA,2022-04-02 00:50:56
155,Nongan,44.382,125.1685,43.21,28,0,6.06,CN,2022-04-02 00:50:57
156,Mehamn,71.0357,27.8492,25.57,79,100,7.34,NO,2022-04-02 00:50:57
157,Zinder,13.8072,8.9881,77.63,6,5,8.5,NE,2022-04-02 00:50:58
158,Monrovia,6.3005,-10.7969,79.32,86,100,6.17,LR,2022-04-02 00:50:58
159,Corinto,37.9407,22.9573,54.63,75,0,8.12,GR,2022-04-02 00:50:58
160,Los Palmitos,9.379,-75.2677,77.74,85,97,7.25,CO,2022-04-02 00:50:59
161,Hay River,60.8156,-115.7999,-4.02,65,75,3.44,CA,2022-04-02 00:50:59
162,Souillac,-20.5167,57.5167,75.58,94,75,23.02,MU,2022-04-02 00:51:00
163,Tiksi,71.6872,128.8694,14.11,90,78,6.08,RU,2022-04-02 00:51:00
164,Takoradi,4.8845,-1.7554,76.69,86,100,6.2,GH,2022-04-02 00:47:37
165,Jambi,-1.6,103.6167,78.55,86,82,1.48,ID,2022-04-02 00:51:01
166,Atar,20.5169,-13.0499,75.42,16,0,5.75,MR,2022-04-02 00:46:36
167,Carnarvon,-24.8667,113.6333,77.07,94,40,9.22,AU,2022-04-02 00:51:01
168,Cockburn Town,21.4612,-71.1419,76.96,69,40,11.5,TC,2022-04-02 00:51:02
169,Chimbote,-9.0853,-78.5783,69.33,83,75,7.72,PE,2022-04-02 00:51:02
170,Ilulissat,69.2167,-51.1,19.18,79,2,6.96,GL,2022-04-02 00:51:03
171,East London,-33.0153,27.9116,65.12,93,100,7.54,ZA,2022-04-02 00:48:19
172,San Miguel,13.4833,-88.1833,81.68,66,6,3.49,SV,2022-04-02 00:51:03
173,Tasiilaq,65.6145,-37.6368,30.56,91,100,7.81,GL,2022-04-02 00:51:04
174,Aklavik,68.2191,-135.0107,-2.85,83,99,7.7,CA,2022-04-02 00:51:04
175,Dedovichi,57.5517,29.9502,24.44,91,100,7.05,RU,2022-04-02 00:51:05
176,Zyryanka,65.75,150.85,3.63,85,89,7.7,RU,2022-04-02 00:51:05
177,Hofn,64.2539,-15.2082,39.54,78,100,4.61,IS,2022-04-02 00:52:06
178,Sriperumbudur,12.9689,79.9489,82.08,92,4,5.75,IN,2022-04-02 00:52:06
179,Iquique,-20.2208,-70.1431,64.99,75,32,1.97,CL,2022-04-02 00:51:36
180,Jalu,29.0331,21.5482,69.17,24,100,10.78,LY,2022-04-02 00:48:00
181,Artyom,40.4723,50.333,51.94,77,84,14.18,AZ,2022-04-02 00:52:07
182,Sakhipur,24.3,90.1833,77.23,88,38,7.4,BD,2022-04-02 00:52:07
183,Marsaxlokk,35.8419,14.5431,58.08,75,62,16.93,MT,2022-04-02 00:52:08
184,Knysna,-34.0363,23.0471,61.54,72,86,3.22,ZA,2022-04-02 00:52:08
185,Nhlangano,-27.1167,31.2,63.01,90,92,2.3,SZ,2022-04-02 00:52:09
186,Roma,43.2128,-75.4557,35.74,69,100,19.57,US,2022-04-02 00:52:10
187,Batemans Bay,-35.7167,150.1833,61.11,82,100,15.55,AU,2022-04-02 00:52:10
188,Carnot,4.9409,15.8665,69.66,93,100,0.54,CF,2022-04-02 00:52:10
189,Tilichiki,60.4667,166.1,18.86,80,100,12.24,RU,2022-04-02 00:52:11
190,Tessalit,20.1986,1.0114,84.76,11,100,6.71,ML,2022-04-02 00:52:11
191,Pisco,-13.7,-76.2167,68.05,73,0,16.11,PE,2022-04-02 00:52:12
192,Ribeira Grande,38.5167,-28.7,56.98,75,16,18.54,PT,2022-04-02 00:52:12
