City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Port Elizabeth,-33.918,25.5701,62.89,78,75,13.8,ZA,2022-04-02 00:52:13
194,Saint-Joseph,-21.3667,55.6167,71.98,93,100,16.55,RE,2022-04-02 00:52:13
195,Namibe,-15.1961,12.1522,70.68,84,92,2.8,AO,2022-04-02 00:52:14
196,Lazaro Cardenas,17.9583,-102.2,75.04,70,100,6.24,MX,2022-04-02 00:52:14
197,Benavente,42.0025,-5.6783,31.42,62,0,11.65,ES,2022-04-02 00:52:15
198,Cherskiy,68.75,161.3,-10.17,85,100,2.73,RU,2022-04-02 00:52:15
199,Pangkalanbuun,-2.6833,111.6167,82.9,71,100,2.26,ID,2022-04-02 00:52:16
200,Galle,6.0367,80.217,78.44,80,8,1.9,LK,2022-04-02 00:52:16
201,Eha Amufu,6.6592,7.7596,78.53,73,100,6.6,NG,2022-04-02 00:52:16
202,Meulaboh,4.1363,96.1285,78.67,84,100,3.0,ID,2022-04-02 00:52:17
203,Mushie,-3.0167,16.9,71.55,94,100,2.82,CD,2022-04-02 00:52:17
204,Boa Vista,2.8197,-60.6733,85.98,51,0,12.66,BR,2022-04-02 00:52:18
205,Natal,-5.795,-35.2094,80.82,83,20,5.75,BR,2022-04-02 00:51:53
206,Alamosa,37.4695,-105.87,48.06,22,1,20.98,US,2022-04-02 00:52:18
207,Leningradskiy,69.3833,178.4167,3.25,88,100,8.75,RU,2022-04-02 00:52:19
208,Rockhampton,-23.3833,150.5,82.29,57,40,9.22,AU,2022-04-02 00:49:58
209,Treinta Y Tres,-33.2333,-54.3833,53.02,83,52,8.23,UY,2022-04-02 00:52:20
210,Acapulco,16.8634,-99.8901,76.59,67,16,6.44,MX,2022-04-02 00:52:20
211,Priargunsk,50.3691,119.1012,41.88,47,94,14.12,RU,2022-04-02 00:52:20
212,Sola,-13.8833,167.55,81.27,78,100,4.61,VU,2022-04-02 00:52:21
213,Manicore,-5.8092,-61.3003,73.94,98,100,2.15,BR,2022-04-02 00:52:21
214,Alice Springs,-23.7,133.8833,69.35,32,60,10.36,AU,2022-04-02 00:52:22
215,Dubai,25.2582,55.3047,70.05,83,0,6.91,AE,2022-04-02 00:50:19
216,Altamura,40.8292,16.5537,47.97,79,96,15.99,IT,2022-04-02 00:52:22
217,Antalaha,-14.9003,50.2788,73.0,92,99,6.44,MG,2022-04-02 00:52:23
218,Olafsvik,64.8945,-23.7142,41.68,90,100,9.71,IS,2022-04-02 00:52:23
219,Chokwe,-24.5333,32.9833,73.09,68,0,3.04,MZ,2022-04-02 00:52:24
220,Singaraja,-8.112,115.0882,82.09,74,65,1.61,ID,2022-04-02 00:52:24
221,Fortuna,40.5982,-124.1573,55.85,74,20,18.41,US,2022-04-02 00:52:25
222,Maldonado,-34.6667,-54.9167,54.79,86,0,5.37,UY,2022-04-02 00:48:51
223,Helmstedt,52.2279,11.0099,34.56,69,100,13.6,DE,2022-04-02 00:53:25
224,Qaqortoq,60.7167,-46.0333,34.2,75,98,5.32,GL,2022-04-02 00:53:26
225,Kemi,65.8596,24.8228,10.17,92,0,3.44,FI,2022-04-02 00:53:26
226,Castro,-24.7911,-50.0119,54.64,98,100,5.55,BR,2022-04-02 00:53:26
227,Marsh Harbour,26.5412,-77.0636,76.68,86,100,10.98,BS,2022-04-02 00:53:27
228,Ballina,-28.8667,153.5667,75.38,64,40,9.22,AU,2022-04-02 00:53:27
229,Saldanha,-33.0117,17.9442,57.25,81,0,22.03,ZA,2022-04-02 00:53:28
230,Saint-Augustin,51.226,-58.6502,31.21,98,100,22.82,CA,2022-04-02 00:53:28
231,San Pedro,14.35,121.0167,85.32,68,75,6.91,PH,2022-04-02 00:53:29
232,Birjand,32.8663,59.2211,43.27,31,0,6.91,IR,2022-04-02 00:53:29
233,Otradnoye,59.7775,30.8181,28.45,97,58,2.91,RU,2022-04-02 00:53:29
234,Josanicka Banja,43.3895,20.7503,47.5,92,100,5.3,RS,2022-04-02 00:53:30
235,Manokwari,-0.8667,134.0833,82.27,78,100,8.19,ID,2022-04-02 00:52:41
236,Belmonte,-15.8631,-38.8828,77.65,81,7,6.02,BR,2022-04-02 00:53:30
237,Gizo,-8.103,156.8419,80.19,83,100,11.88,SB,2022-04-02 00:53:31
238,Bambous Virieux,-20.3428,57.7575,76.21,94,75,23.02,MU,2022-04-02 00:53:31
239,Esperance,-33.8667,121.9,66.04,57,11,14.14,AU,2022-04-02 00:51:28
240,Rurrenabaque,-14.4413,-67.5278,61.39,62,100,1.45,BO,2022-04-02 00:53:32
241,Tombouctou,20.0,-3.0,81.27,12,100,5.79,ML,2022-04-02 00:53:32
242,San Patricio,28.017,-97.5169,74.53,75,6,12.64,US,2022-04-02 00:51:17
243,Nampa,43.5407,-116.5635,59.18,28,0,4.61,US,2022-04-02 00:53:33
244,Havoysund,70.9963,24.6622,30.43,74,100,5.06,NO,2022-04-02 00:53:33
245,Sao Geraldo Do Araguaia,-6.4006,-48.555,73.47,96,100,1.28,BR,2022-04-02 00:53:34
246,Vila Velha,-20.3297,-40.2925,80.55,90,40,0.0,BR,2022-04-02 00:53:34
247,Moron,-34.6534,-58.6198,62.35,69,56,6.78,AR,2022-04-02 00:53:34
248,Quelimane,-17.8786,36.8883,76.95,94,40,0.0,MZ,2022-04-02 00:53:35
249,Kerema,-7.9631,145.7785,82.53,67,100,2.17,PG,2022-04-02 00:53:35
250,Zyryanovsk,49.7386,84.2719,27.36,95,100,1.36,KZ,2022-04-02 00:53:36
251,Clyde River,70.4692,-68.5914,10.63,92,100,6.91,CA,2022-04-02 00:53:36
252,Half Moon Bay,37.4636,-122.4286,73.42,71,20,26.46,US,2022-04-02 00:53:36
253,Iisalmi,63.5592,27.1907,7.88,99,85,1.86,FI,2022-04-02 00:53:37
254,Bathsheba,13.2167,-59.5167,77.61,78,40,17.27,BB,2022-04-02 00:53:37
255,Shingu,33.7333,135.9833,50.68,47,100,4.38,JP,2022-04-02 00:53:38
256,Kamaishi,39.2667,141.8833,41.67,43,3,3.96,JP,2022-04-02 00:53:38
257,Birao,10.2849,22.7882,78.04,17,88,5.3,CF,2022-04-02 00:53:38
258,Narasimharajapura,13.6167,75.5167,69.75,94,12,1.7,IN,2022-04-02 00:53:39
259,Faanui,-16.4833,-151.75,82.2,68,100,1.16,PF,2022-04-02 00:49:22
260,Mwinilunga,-11.7358,24.4293,59.88,97,6,3.0,ZM,2022-04-02 00:53:39
261,Nortelandia,-14.4547,-56.8028,63.14,89,99,3.67,BR,2022-04-02 00:53:40
262,Miraflores,19.2167,-98.8083,78.87,27,98,5.53,MX,2022-04-02 00:53:40
263,Fukuma,33.7667,130.4667,57.29,49,100,7.85,JP,2022-04-02 00:53:41
264,Nakhon Phanom,17.3333,104.4167,62.4,68,100,12.71,TH,2022-04-02 00:53:41
265,Allapalli,19.4167,80.0667,79.27,59,11,4.79,IN,2022-04-02 00:53:41
266,Tautira,-17.7333,-149.15,81.79,75,76,9.48,PF,2022-04-02 00:53:42
267,Vardo,70.3705,31.1107,27.37,71,100,21.41,NO,2022-04-02 00:53:42
268,Elat,29.5581,34.9482,69.64,21,0,6.91,IL,2022-04-02 00:53:43
269,Loreto,22.2667,-101.9667,73.13,9,0,11.97,MX,2022-04-02 00:53:43
270,Morrope,-6.5417,-80.0111,71.71,73,82,14.88,PE,2022-04-02 00:53:44
271,Saint-Pierre,-21.3393,55.4781,73.08,94,75,10.36,RE,2022-04-02 00:54:44
272,Bani,18.2833,-70.3333,79.86,81,8,9.66,DO,2022-04-02 00:54:44
273,Arlit,18.7369,7.3853,82.17,4,100,7.31,NE,2022-04-02 00:54:45
274,Kavieng,-2.5744,150.7967,76.55,92,100,8.41,PG,2022-04-02 00:54:45
275,Port Blair,11.6667,92.75,78.84,89,20,2.3,IN,2022-04-02 00:54:46
276,Acarau,-2.8856,-40.12,76.26,87,100,6.91,BR,2022-04-02 00:54:46
277,Thompson,55.7435,-97.8558,21.36,79,100,11.5,CA,2022-04-02 00:54:46
278,Damoh,23.8333,79.45,78.94,16,0,0.27,IN,2022-04-02 00:54:47
279,Sar-E Pul,35.8333,66.1667,47.8,50,0,1.19,AF,2022-04-02 00:54:47
280,Vestmannaeyjar,63.4427,-20.2734,43.5,77,100,4.68,IS,2022-04-02 00:54:48
281,Baculin,7.4525,126.5842,83.41,72,71,9.62,PH,2022-04-02 00:54:48
282,Wuda,39.4994,106.7117,41.76,33,0,10.92,CN,2022-04-02 00:54:48
283,Katsuura,35.1333,140.3,48.69,57,100,10.83,JP,2022-04-02 00:54:49
284,Wana,32.2989,69.5725,61.66,18,0,7.58,PK,2022-04-02 00:54:49
285,Siguiri,11.6667,-9.5,92.84,16,100,1.95,GN,2022-04-02 00:54:50
286,Codrington,-38.2667,141.9667,64.09,58,100,13.13,AU,2022-04-02 00:54:50
287,Kishi,9.0833,3.85,79.93,55,100,9.53,NG,2022-04-02 00:54:51
288,Port Keats,-14.25,129.55,88.74,49,6,4.03,AU,2022-04-02 00:54:51
289,Prudentopolis,-25.2131,-50.9778,54.28,99,100,4.21,BR,2022-04-02 00:54:52
290,Hattiesburg,31.3271,-89.2903,64.89,61,0,3.44,US,2022-04-02 00:54:52
291,San Cristobal,7.7669,-72.225,73.58,67,95,2.48,VE,2022-04-02 00:54:52
292,Ankazoabo,-22.2833,44.5167,71.85,68,48,3.38,MG,2022-04-02 00:54:53
293,Eregli,37.5133,34.0467,55.63,35,100,5.37,TR,2022-04-02 00:54:53
294,Puerto Carreno,6.189,-67.4859,88.86,46,100,4.47,CO,2022-04-02 00:54:54
295,Paamiut,61.994,-49.6678,34.79,77,100,6.31,GL,2022-04-02 00:50:52
296,Harper,4.375,-7.7169,79.66,87,100,8.52,LR,2022-04-02 00:54:54
297,Benin,9.5,2.25,81.97,53,100,6.46,BJ,2022-04-02 00:54:54
298,Liverpool,53.4106,-2.9779,38.08,79,100,3.87,GB,2022-04-02 00:53:56
299,Daru,-9.0763,143.2092,82.74,72,100,3.38,PG,2022-04-02 00:54:55
300,Tura,25.5198,90.2201,70.48,89,80,3.69,IN,2022-04-02 00:54:55
301,Providencia,28.7167,-111.5833,80.2,42,0,10.94,MX,2022-04-02 00:54:56
302,Constitucion,-35.3333,-72.4167,56.07,87,2,13.71,CL,2022-04-02 00:52:30
303,Havre-Saint-Pierre,50.2334,-63.5986,32.36,93,100,21.85,CA,2022-04-02 00:54:56
304,Arroio Grande,-32.2375,-53.0869,53.82,78,0,3.78,BR,2022-04-02 00:54:57
305,Nishihara,26.1842,127.7558,65.48,83,100,14.97,JP,2022-04-02 00:54:57
306,Magadan,59.5667,150.8,22.53,60,100,5.14,RU,2022-04-02 00:54:58
307,Porto-Vecchio,41.591,9.2795,46.06,61,75,28.77,FR,2022-04-02 00:53:08
308,Oksfjord,70.2396,22.3479,26.67,79,100,9.06,NO,2022-04-02 00:54:58
309,Geraldton,-28.7667,114.6,79.21,65,75,10.36,AU,2022-04-02 00:54:59
310,Karratha,-20.7377,116.8463,84.65,68,83,5.23,AU,2022-04-02 00:54:59
311,Norman Wells,65.282,-126.8329,-2.16,46,0,3.44,CA,2022-04-02 00:54:59
312,Tornio,65.8481,24.1466,10.42,93,100,7.74,FI,2022-04-02 00:55:00
313,Monroe,43.1501,-77.6831,36.05,71,100,18.41,US,2022-04-02 00:51:47
314,Riyadh,24.6877,46.7219,71.74,17,0,6.82,SA,2022-04-02 00:55:00
315,Las Palmas,28.4204,-14.0131,61.59,63,100,10.36,ES,2022-04-02 00:54:17
316,Isangel,-19.55,169.2667,84.31,84,39,5.75,VU,2022-04-02 00:55:01
317,Kassala,15.451,36.4,79.29,44,0,6.87,SD,2022-04-02 00:56:01
318,Oktyabrskiy,54.4815,53.471,38.25,100,100,8.41,RU,2022-04-02 00:56:02
319,Batticaloa,7.7102,81.6924,77.58,83,13,7.05,LK,2022-04-02 00:56:02
320,Dudinka,69.4058,86.1778,6.62,95,100,8.25,RU,2022-04-02 00:56:03
321,Mazagao,-0.115,-51.2894,80.65,94,99,3.44,BR,2022-04-02 00:56:03
322,Valcau De Jos,47.1167,22.7333,45.21,92,90,5.48,RO,2022-04-02 00:56:04
323,Denpasar,-8.65,115.2167,82.06,83,40,4.61,ID,2022-04-02 00:51:12
324,Zhangye,38.9342,100.4517,46.83,19,0,3.27,CN,2022-04-02 00:56:04
325,Inhambane,-23.865,35.3833,76.44,76,32,6.87,MZ,2022-04-02 00:54:08
326,Kruisfontein,-34.0033,24.7314,59.88,87,5,6.49,ZA,2022-04-02 00:56:05
327,Palmares Do Sul,-30.2578,-50.5097,59.76,71,0,4.61,BR,2022-04-02 00:56:05
328,Axim,4.8699,-2.2405,77.92,85,100,3.6,GH,2022-04-02 00:56:06
329,Bosaso,11.2842,49.1816,79.75,69,0,3.65,SO,2022-04-02 00:56:06
330,Aykhal,66.0,111.5,4.03,93,77,8.14,RU,2022-04-02 00:56:07
331,La Palma,33.8464,-118.0467,74.71,63,0,12.66,US,2022-04-02 00:56:07
332,Arica,-18.475,-70.3042,67.55,82,5,2.3,CL,2022-04-02 00:54:46
333,Chara,56.9064,118.2631,27.3,76,100,3.91,RU,2022-04-02 00:56:08
334,Roald,62.5833,6.1333,37.76,93,100,12.66,NO,2022-04-02 00:56:08
335,Dunedin,-45.8742,170.5036,63.81,58,0,8.01,NZ,2022-04-02 00:55:31
336,Jizan,17.3333,42.6667,77.94,61,5,3.71,SA,2022-04-02 00:56:09
337,Djambala,-2.5447,14.7533,68.45,93,100,3.09,CG,2022-04-02 00:56:09
338,Tezu,27.9167,96.1667,69.85,81,100,2.57,IN,2022-04-02 00:55:40
339,Emerald,-23.5333,148.1667,81.34,65,40,9.22,AU,2022-04-02 00:54:36
340,Nizhniy Baskunchak,48.2198,46.8311,50.77,52,100,15.03,RU,2022-04-02 00:56:10
341,Pangnirtung,66.1451,-65.7125,23.11,84,100,4.03,CA,2022-04-02 00:53:50
342,Coahuayana,18.7333,-103.6833,72.01,75,100,3.6,MX,2022-04-02 00:53:53
343,Henties Bay,-22.116,14.2845,60.39,89,13,6.93,NA,2022-04-02 00:56:11
344,Vila Franca Do Campo,37.7167,-25.4333,59.41,92,100,11.74,PT,2022-04-02 00:56:12
345,Ostrovnoy,68.0531,39.5131,10.35,95,85,10.74,RU,2022-04-02 00:55:50
346,Hami,42.8,93.45,51.84,19,1,5.21,CN,2022-04-02 00:56:12
347,Agadir,30.4202,-9.5982,57.65,78,99,5.39,MA,2022-04-02 00:56:13
348,Luyang,27.6239,110.0989,51.66,82,100,0.83,CN,2022-04-02 00:56:13
349,Povoa De Varzim,41.3834,-8.7636,46.15,65,0,9.22,PT,2022-04-02 00:56:14
350,Burns Lake,54.2331,-125.7533,42.22,63,76,12.12,CA,2022-04-02 00:55:04
351,Mount Isa,-20.7333,139.5,87.57,19,41,11.5,AU,2022-04-02 00:56:15
352,Contamana,-7.3333,-75.0167,66.45,99,100,4.79,PE,2022-04-02 00:56:15
353,Curup,-3.4667,102.5333,74.26,78,21,0.87,ID,2022-04-02 00:56:16
354,Lagoa,39.05,-27.9833,57.61,72,100,23.24,PT,2022-04-02 00:56:16
355,Asau,46.4333,26.4,51.96,79,100,4.7,RO,2022-04-02 00:56:16
356,Hasaki,35.7333,140.8333,50.29,53,100,11.34,JP,2022-04-02 00:56:17
357,Les Cayes,18.2,-73.75,76.3,81,3,5.37,HT,2022-04-02 00:56:18
358,Noumea,-22.2763,166.4572,87.78,99,100,11.01,NC,2022-04-02 00:56:18
359,Kargil,34.5667,76.1,19.83,65,0,3.38,IN,2022-04-02 00:56:18
360,Tatawin,32.9297,10.4518,60.31,35,100,5.08,TN,2022-04-02 00:56:19
361,Nanortalik,60.1432,-45.2371,34.32,89,99,3.29,GL,2022-04-02 00:57:19
362,Riberalta,-10.9833,-66.1,62.83,78,100,4.25,BO,2022-04-02 00:57:20
363,Rocha,-34.4833,-54.3333,50.11,84,0,3.49,UY,2022-04-02 00:57:20
364,Guerrero Negro,27.9769,-114.0611,62.65,64,0,14.94,MX,2022-04-02 00:57:21
365,Biak,-0.9131,122.8766,82.69,67,96,0.94,ID,2022-04-02 00:57:21
366,Bolobo,-2.1667,16.2333,71.22,97,100,2.93,CD,2022-04-02 00:57:22
367,Sobolevo,54.4299,31.8996,30.99,95,100,14.14,RU,2022-04-02 00:57:22
368,Marzuq,14.4,46.4667,65.75,33,0,2.28,YE,2022-04-02 00:57:22
369,Ducheng,23.2373,111.5317,55.0,88,100,3.65,CN,2022-04-02 00:57:23
370,Mount Gambier,-37.8333,140.7667,62.51,67,100,12.66,AU,2022-04-02 00:57:23
371,Mitsamiouli,-11.3847,43.2844,79.95,78,24,2.46,KM,2022-04-02 00:57:24
372,Peruibe,-24.32,-46.9983,69.19,94,100,9.24,BR,2022-04-02 00:57:24
373,Maridi,4.9158,29.4742,74.57,48,88,2.75,SS,2022-04-02 00:57:24
374,San Lorenzo,-25.3333,-57.5333,61.74,72,0,5.01,PY,2022-04-02 00:57:25
375,Ancud,-41.8697,-73.8203,52.32,93,47,4.25,CL,2022-04-02 00:57:25
376,Naryan-Mar,67.6713,53.087,7.66,91,54,9.66,RU,2022-04-02 00:57:26
377,Cortez,37.3489,-108.5859,54.03,30,5,8.57,US,2022-04-02 00:57:26
378,Riviere-Au-Renard,48.9957,-64.3971,34.09,99,100,10.49,CA,2022-04-02 00:57:27
379,Shushtar,32.0455,48.8567,71.82,21,1,2.64,IR,2022-04-02 00:57:27
380,Huilong,31.8111,121.655,51.93,58,100,6.42,CN,2022-04-02 00:57:27
381,Whitehorse,60.7161,-135.0538,32.09,73,75,8.05,CA,2022-04-02 00:57:28
382,San Carlos,9.6612,-68.5827,85.87,49,94,2.46,VE,2022-04-02 00:57:28
383,Luderitz,-26.6481,15.1594,59.72,74,0,18.14,NA,2022-04-02 00:57:29
